3,155,1,0.2734560942,1,0,720,0.0141510575622,0,3,0
1,286,0,0.473881999248,1,0,816,0.139135735383,107,1,1
3,523,0,0.323562570462,0,0,914,0.015468569818,0,3,1
1,422,0,0.436302142052,1,0,65,0.103644297456,71,3,1
3,22,1,0.436302142052,0,0,649,0.0157125535691,0,3,0
3,818,1,0.372180103561,0,0,373,0.0165095020936,0,2,0
1,767,1,0.674307904297,0,0,109,0.10122885832,164,3,0
3,914,1,0.0229237128899,3,1,541,0.0411356604308,0,3,0
3,605,0,0.336089189528,0,2,477,0.0217307543665,0,3,1
2,847,0,0.173243141676,1,0,174,0.058694292654,0,1,1
3,1067,0,0.0479769510209,1,1,839,0.0325962291433,185,3,1
1,133,0,0.724414380559,0,0,50,0.0518221487278,63,3,1
3,1070,1,0.248402856069,0,0,733,0.0157125535691,0,3,0
3,38,1,0.486408618314,1,5,459,0.0610447345184,0,3,0
3,1221,0,0.173243141676,0,0,566,0.0153303774214,0,3,0
2,533,0,0.686834523362,0,0,204,0.0312299201373,0,3,1
3,995,1,0.0229237128899,4,1,659,0.0568482139999,0,2,0
2,1271,1,0.372180103561,0,0,201,0.0253743101115,0,3,1
3,1217,0,0.38619566579,1,0,417,0.0351336601544,0,3,0
3,760,0,0.372180103561,0,0,243,0.014102260812,0,1,1
2,423,1,0.436302142052,0,0,182,0.0507486202231,0,3,0
2,112,1,0.423775522986,0,0,203,0.0253743101115,144,3,1
3,778,0,0.185769760742,0,0,379,0.0156719546729,0,2,1
1,1111,1,0.348615808593,0,0,54,0.0692913853046,18,3,1
3,917,0,0.098083427283,3,1,541,0.0411356604308,0,3,0
3,64,0,0.473881999248,1,5,454,0.0612643198943,0,3,1
3,371,1,0.372180103561,0,0,238,0.014102260812,0,1,0
1,404,1,0.235876237004,3,2,123,0.513341812257,81,3,0
3,885,0,0.372180103561,0,0,385,0.0153791741716,0,2,1
3,1186,1,0.372180103561,0,0,499,0.0154115752137,0,3,0
1,1205,1,0.498935237379,0,0,818,0.0541073981339,0,1,0
1,1131,0,0.372180103561,1,0,802,0.285989555153,55,1,1
3,446,0,0.372180103561,0,0,397,0.0151269925665,0,2,1
2,1251,1,0.824627333083,0,0,751,0.0204946350901,0,3,0
1,793,1,0.348615808593,1,0,820,0.160386720101,0,1,0
1,554,1,0.52398847551,1,0,55,0.101497240446,0,3,0
3,750,1,0.372180103561,0,0,272,0.014110458666,0,1,1
3,194,1,0.260929475135,0,0,706,0.0157125535691,0,3,0
3,1214,0,0.223349617938,2,0,418,0.0351336601544,0,3,0
3,862,0,0.173243141676,1,0,245,0.0219423370755,0,1,1
3,12,0,0.498935237379,1,0,695,0.0184939683313,0,3,0
2,1204,0,0.336089189528,1,0,69,0.0409892701802,0,3,0
3,662,1,0.372180103561,0,0,536,0.0154115752137,0,1,0
2,678,0,0.0354503319554,1,2,868,0.0811571934608,0,1,1
3,325,0,0.235876237004,0,0,384,0.0153791741716,0,2,1
3,1015,1,0.372180103561,0,0,840,0.0157125535691,0,3,0
3,698,1,0.372180103561,1,0,637,0.030253985133,0,2,0
3,884,0,0.372180103561,0,0,100,0.0151269925665,0,2,1
3,1065,1,0.372180103561,2,0,256,0.04231498029,0,1,0
3,52,0,0.223349617938,1,0,520,0.0347432861527,0,3,0
3,920,1,0.0855568082175,4,1,335,0.0774648409655,0,3,0
3,871,1,0.260929475135,0,0,718,0.0152245860669,0,3,0
1,500,0,0.611674808969,1,0,803,0.149765424262,130,1,1
2,381,0,0.361142427659,1,0,324,0.0507486202231,0,3,1
1,907,1,0.812100714017,0,1,39,0.120975341636,33,1,0
1,1281,1,0.372180103561,0,0,122,0.0692913853046,93,3,1
2,1031,0,0.260929475135,0,0,758,0.0204946350901,0,3,1
3,873,1,0.354879118126,0,0,292,0.014110458666,0,1,0
2,1247,0,0.0605035700864,1,2,768,0.0541643927381,0,3,1
3,457,1,0.13566328448,5,2,775,0.0915427034024,0,3,0
3,1095,1,0.2734560942,0,0,263,0.014110458666,0,1,0
1,571,0,0.473881999248,0,0,42,0.156149600686,31,0,1
1,504,1,0.561568332707,1,0,630,0.162932348966,106,3,0
3,1101,1,0.0479769510209,3,2,464,0.0544571732394,0,3,0
1,1143,1,0.372180103561,0,0,821,0.0541073981339,0,1,0
3,824,1,0.372180103561,1,1,255,0.0297578197768,0,1,1
2,874,0,0.361142427659,0,0,755,0.0204946350901,182,3,1
3,278,1,0.235876237004,0,0,849,0.015923941091,0,3,0
3,34,0,0.210822998873,4,2,334,0.015468569818,0,3,1
3,652,1,0.323562570462,2,0,363,0.0169080739493,0,3,0
2,587,1,0.398722284855,0,0,762,0.0204946350901,0,3,0
3,459,0,0.198296379807,5,2,775,0.0915427034024,0,3,0
2,558,1,0.260929475135,0,0,847,0.143462445631,0,3,0
3,236,1,0.323562570462,1,0,275,0.028212719478,0,1,0
3,121,1,0.398722284855,0,0,104,0.110272457631,0,3,1
3,809,1,0.311035951397,0,0,481,0.0149318055656,180,3,0
3,1134,1,0.372180103561,0,0,491,0.0154115752137,0,3,0
3,828,1,0.372180103561,0,0,650,0.0157125535691,0,3,0
2,184,1,0.00826756858324,0,2,211,0.0566042302488,0,3,1
3,343,0,0.373669046724,0,0,593,0.024349578357,0,3,1
3,1223,1,0.2734560942,0,0,420,0.0175668300772,0,3,0
3,1081,1,0.361142427659,0,0,430,0.0185427650815,0,3,1
3,774,0,0.372180103561,0,0,382,0.0152001876918,0,2,1
1,205,1,0.348615808593,0,0,35,0.0919330774041,0,3,0
2,572,0,0.210822998873,0,0,871,0.0204946350901,0,3,1
3,77,0,0.411248903921,3,0,333,0.030937139636,0,3,1
3,398,1,0.198296379807,1,3,924,0.067095531545,0,3,0
3,1110,1,0.372180103561,0,0,894,0.0157125535691,0,3,0
1,403,0,0.285982713266,3,2,123,0.513341812257,81,3,1
3,218,1,0.298509332331,0,0,411,0.0157125535691,0,3,0
3,233,1,0.361142427659,0,0,412,0.0157125535691,0,3,0
3,42,1,0.248402856069,0,0,471,0.0153303774214,0,3,0
1,219,1,0.574094951773,1,0,926,0.119405647775,155,3,0
3,317,1,0.323562570462,1,2,750,0.0401597254265,0,3,0
3,276,1,0.736940999624,0,0,589,0.0141510575622,0,3,0
3,1085,1,0.372180103561,0,0,652,0.0157125535691,0,3,0
1,449,1,0.88726042841,0,0,830,0.0676404936513,17,1,0
1,469,1,0.285982713266,0,1,835,0.123667165565,119,1,1
2,337,0,0.423775522986,0,1,149,0.0448930101973,0,3,1
2,620,1,0.423775522986,1,0,199,0.0507486202231,0,3,0
3,958,0,0.348615808593,0,0,528,0.0154115752137,0,3,0
3,960,1,0.372180103561,0,0,498,0.0154115752137,0,3,0
1,1254,1,0.260929475135,0,1,574,0.150855153288,127,3,0
3,597,1,0.411248903921,0,0,693,0.0168918734283,0,3,0
3,475,1,0.461355380183,2,0,331,0.015468569818,0,3,0
3,804,1,0.348615808593,0,0,490,0.0154115752137,0,3,0
3,1060,0,0.260929475135,0,0,409,0.0149318055656,0,3,1
3,823,1,0.372180103561,0,0,341,0.0151757893167,0,3,1
3,985,1,0.473881999248,0,0,532,0.0154115752137,0,3,0
3,816,0,0.372180103561,1,0,646,0.0471376607072,0,2,1
1,974,1,0.586621570838,0,0,2,0.101497240446,67,3,0
3,1291,0,0.179506451209,1,0,259,0.028212719478,0,1,0
3,95,1,0.2734560942,0,0,370,0.0157125535691,0,3,0
3,615,0,0.248402856069,1,0,674,0.0191771228343,0,3,0
3,70,0,0.210822998873,0,0,235,0.0282207221451,0,1,0
3,943,1,0.260929475135,0,0,910,0.015468569818,0,3,0
3,262,1,0.880997118878,0,0,635,0.0151269925665,0,2,0
2,1203,1,0.361142427659,1,0,69,0.0409892701802,0,3,0
1,98,1,0.298509332331,0,1,800,0.48312842602,49,1,0
3,33,0,0.0229237128899,4,2,459,0.0610447345184,0,3,0
2,536,1,0.260929475135,2,0,847,0.143462445631,0,3,0
3,815,1,0.372180103561,0,0,738,0.0157125535691,0,3,0
2,846,1,0.404985594388,1,0,174,0.058694292654,0,1,0
2,1237,0,0.404985594388,0,0,297,0.0253743101115,149,3,1
1,1253,1,0.674307904297,0,1,574,0.150855153288,127,3,0
3,861,1,0.148189903545,1,0,245,0.0219423370755,0,1,1
3,781,1,0.372180103561,0,0,638,0.0151269925665,0,2,0
3,738,1,0.298509332331,0,0,742,0.0139396700403,0,3,1
3,954,0,0.372180103561,1,1,262,0.0436404952128,178,1,1
3,364,1,0.561568332707,0,0,438,0.0136142933098,0,3,0
3,347,1,0.411248903921,0,0,524,0.0154115752137,0,1,0
3,244,1,0.248402856069,0,0,876,0.0137606835605,0,3,0
3,1012,0,0.586621570838,1,0,735,0.0283021151244,0,3,0
2,1241,0,0.361142427659,1,0,143,0.0507486202231,0,3,1
2,1123,1,0.311035951397,0,0,754,0.0253743101115,0,3,0
2,998,1,0.285982713266,0,0,859,0.0293674457751,0,1,0
1,858,0,0.235876237004,0,2,71,0.0513015849965,140,3,1
1,421,1,0.461355380183,1,0,65,0.103644297456,71,3,0
3,904,1,0.198296379807,0,0,691,0.0179898003081,0,3,0
1,436,1,0.298509332331,0,0,810,0.15458810468,59,1,0
3,140,0,0.372180103561,0,2,273,0.0297578197768,0,1,0
3,875,0,0.2734560942,0,0,458,0.0151269925665,0,3,1
3,483,0,0.298509332331,1,0,913,0.030937139636,0,3,1
3,170,1,0.235876237004,0,0,602,0.0131751225579,0,2,0
